name	Host_species	Contig	Location	Orientation	Best_viral_match	"NR
e-value"	"PFAM
e-value"	"Genomic
region"	Element_name	virus_type	Virus	genus	identity	related gene product, total length
n.s.	Opossum	AAFR03010417	72682-75762	-	AY769362	1.00E-79	9.50E-15	13384-15570		negative sense RNA	Ebolavirus			
n.s.	(Monodelphis domestica)	AAFR03030551	158351-161130	+	FJ620690	1.00E-93	6.20E-50	5448-7625		negative sense RNA	Bornavirus			
n.s.	Opossum	AAFR03032811	17552-18109	-	FJ169441	6.00E-15	1.70E-13	483-848		negative sense RNA	Bornavirus			
n.s.	(Aedes aegypti)	AAGE02000021	44030-44884	-	FJ872827	1.00E-17	1.20E-33	3237-4094		negative sense RNA	Vesiculovirus			
n.s.	(Aedes aegypti)	AAGE02000021	8314-9021	-ve	AY317103.1	2.00E-86	4.00E-14	241-1746		double stranded RNA	Seadornavirus			
n.s.	(Aedes aegypti)	AAGE02000022	2897-3247	+	AM690337.2	3.00E-05	1.00E-10	3732-4073		negative sense RNA	Vesiculovirus			
n.s.	(Aedes aegypti)	AAGE02000109	10351-11601	+	AF523194	8.00E-45	7.00E-66	142-1107		negative sense RNA	Vesiculovirus			
n.s.	(Aedes aegypti)	AAGE02000295	45909-46376	+	FJ665628	4.00E-30	7.10E-37	8259-8729		negative sense RNA	Vesiculovirus			
n.s.	(Aedes aegypti)	AAGE02001215	25835-26779	-	AF523194	1.00E-40	1.10E-65	277-1107		negative sense RNA	Vesiculovirus			
n.s.	(Aedes aegypti)	AAGE02001422	25867-26910	-	FJ872827	8.00E-21	2.70E-42	3237-4274		negative sense RNA	Vesiculovirus			
n.s.	(Aedes aegypti)	AAGE02002666	109714-110964	-	U10363	1.00E-41	2.80E-66	277-1137		negative sense RNA	Vesiculovirus			
n.s.	(Aedes aegypti)	AAGE02003866	28955-29876	+	EF173366	8.00E-158	3.30E-94	6053-6928		negative sense RNA	Vesiculovirus			
n.s.	(Aedes aegypti)	AAGE02005401	11447-11842	-	AJ810084	2.00E-25	N/A	9617-10003		negative sense RNA	Vesiculovirus			
n.s.	(Aedes aegypti)	AAGE02010562	116044-116697	+	FJ872827	1.00E-12	6.30E-26	3387-3851		negative sense RNA	Vesiculovirus			
n.s.	(Aedes aegypti)	AAGE02010562	52134-53624	+	AY149905	5.00E-154	8.80E-168	8161-9537		positive sense RNA	Flavivirus			
n.s.	(Aedes aegypti)	AAGE02010562	84484-84930	+	AY149905	4.00E-53	1.50E-66	9457-9912		positive sense RNA	Flavivirus			
n.s.	(Aedes aegypti)	AAGE02010564	9823-10526	+	D26175	1.00E-15	5.70E-31	3285-3851		negative sense RNA	Vesiculovirus			
n.s.	(Aedes aegypti)	AAGE02010785	64243-65127	+	AY614723	5.00E-16	3.80E-31	3093-3998		negative sense RNA	Vesiculovirus			
n.s.	(Aedes aegypti)	AAGE02011785	82630-83397	-	U18101.2	6.00E-24	5.90E-41	3285-4073		negative sense RNA	Vesiculovirus			
n.s.	(Aedes aegypti)	AAGE02011785	74913-78549	-ve	AY149905	3.00E-105	1.30E-58	154-3753		positive sense RNA	Flavivirus			
n.s.	(Aedes aegypti)	AAGE02013358	306294-307052	+	DQ227502	3.00E-24	1.80E-43	3285-4064		negative sense RNA	Vesiculovirus			
n.s.	(Aedes aegypti)	AAGE02013358	328857-329471	+	FJ872827	7.00E-22	3.50E-39	3285-3929		negative sense RNA	Vesiculovirus			
n.s.	(Aedes aegypti)	AAGE02013358	327843-328457	+	U18101.2	7.00E-22	1.50E-39	3285-3929		negative sense RNA	Vesiculovirus			
n.s.	(Aedes aegypti)	AAGE02013358	304758-305708	+	DQ227502	5.00E-27	1.80E-45	3285-4244		negative sense RNA	Vesiculovirus			
n.s.	(Aedes aegypti)	AAGE02013358	362100-373970	+	AY149905	1.00E-123	2.00E-35	2422-5988		positive sense RNA	Flavivirus			
n.s.	(Aedes aegypti)	AAGE02013358	373911-375703	+	AY149905	7.00E-143	2.10E-42	4525-5988		positive sense RNA	Flavivirus			
n.s.	(Aedes aegypti)	AAGE02013358	375653-376273	+	AY149905	4.00E-06	-	3643-3936		positive sense RNA	Flavivirus			
n.s.	(Aedes aegypti)	AAGE02013358	379637-380470	+	AY149905	7.00E-78	3.00E-21	5191-5988		positive sense RNA	Flavivirus			
n.s.	(Aedes aegypti)	AAGE02013358	380411-385681	+	AY149905	9.00E-20	-	3409-5988		positive sense RNA	Flavivirus			
n.s.	(Aedes aegypti)	AAGE02013358	385622-387353	+	AY149905	9.00E-54	2.30E-10	3463-4887		positive sense RNA	Flavivirus			
n.s.	(Aedes aegypti)	AAGE02013358	394622-396299	+	AY149905	3.00E-73	1.70E-15	2536-3936		positive sense RNA	Flavivirus			
n.s.	(Aedes aegypti)	AAGE02013358	417592-417780	+	AY149905	1.00E-21	9.10E-11	7627-7815		positive sense RNA	Flavivirus			
n.s.	(Aedes aegypti)	AAGE02013358	350998-356394	+	AY149905	0	5.10E-41	2683-8113		positive sense RNA	Flavivirus			
n.s.	(Aedes aegypti)	AAGE02016690	36382-36918	+	FJ872827	6.00E-23	4.10E-39	3285-3851		negative sense RNA	Vesiculovirus			
n.s.	(Aedes aegypti)	AAGE02016722	26179-27345	-	AF523194	6.00E-39	1.30E-66	241-1254		negative sense RNA	Vesiculovirus			
n.s.	(Aedes aegypti)	AAGE02017532	41701-42467	+	EU370915	2.00E-23	2.00E-33	3285-4073		negative sense RNA	Vesiculovirus			
n.s.	(Aedes aegypti)	AAGE02018553	29534-30604	-	FJ872827	2.00E-28	2.00E-46	3285-4364		negative sense RNA	Vesiculovirus			
n.s.	(Aedes aegypti)	AAGE02018553	46857-47561	-	AY614723	5.00E-10	3.90E-19	3090-3833		negative sense RNA	Vesiculovirus			
n.s.	(Aedes aegypti)	AAGE02020997	3-632	-ve	AY149905	2.00E-68	1.10E-61	2683-3303		positive sense RNA	Flavivirus			
n.s.	(Aedes aegypti)	AAGE02020997	741-1019	-ve	AY149905	2.00E-21	2.10E-15	2680-2922		positive sense RNA	Flavivirus			
n.s.	(Aedes aegypti)	AAGE02020997	1128-1406	-ve	AY149905	5.00E-21	1.10E-14	2680-2922		positive sense RNA	Flavivirus			
n.s.	(Aedes aegypti)	AAGE02020997	1566-2639	-ve	AY149905	4.00E-64	8.00E-44	2680-3699		positive sense RNA	Flavivirus			
n.s.	(Aedes aegypti)	AAGE02020997	2799-3632	-ve	AY149905	4.00E-56	8.60E-43	2938-3699		positive sense RNA	Flavivirus			
n.s.	(Aedes aegypti)	AAGE02020997	3679-3867	-ve	AY149905	6.00E-14	4.60E-06	2689-2868		positive sense RNA	Flavivirus			
n.s.	(Aedes aegypti)	AAGE02020997	4027-5927	-ve	AY149905	4.00E-86	1.50E-61	2683-3699		positive sense RNA	Flavivirus			
n.s.	(Aedes aegypti)	AAGE02020997	5206-5484	-ve	AY149905	4.00E-21	3.00E-15	2680-2922		positive sense RNA	Flavivirus			
n.s.	(Aedes aegypti)	AAGE02020997	5644-6714	-ve	AY149905	1.00E-84	4.90E-62	2683-3699		positive sense RNA	Flavivirus			
n.s.	(Aedes aegypti)	AAGE02020997	6823-7101	-ve	AY149905	4.00E-21	3.00E-15	2680-2922		positive sense RNA	Flavivirus			
n.s.	(Aedes aegypti)	AAGE02020997	7261-8286	-ve	AY149905	8.00E-75	3.00E-59	2683-3699		positive sense RNA	Flavivirus			
n.s.	(Aedes aegypti)	AAGE02020997	8386-8673	-ve	AY149905	9.00E-21	7.10E-15	2689-2922		positive sense RNA	Flavivirus			
n.s.	(Aedes aegypti)	AAGE02020997	8782-9060	-ve	AY149905	5.00E-21	1.10E-14	2680-2922		positive sense RNA	Flavivirus			
n.s.	(Aedes aegypti)	AAGE02020998	1-735	-ve	AY149905	2.00E-60	1.20E-59	2683-3396		positive sense RNA	Flavivirus			
n.s.	(Aedes aegypti)	AAGE02020998	768-835	-ve	AY149905	7.00E-21	1.90E-15	2689-2922		positive sense RNA	Flavivirus			
n.s.	(Aedes aegypti)	AAGE02020998	1282-2352	-ve	AY149905	6.00E-85	1.70E-61	2683-3699		positive sense RNA	Flavivirus			
